apps/admin/src\lib\api.ts:54:      throw new Error("服务返回 JSON 解析失败，请检查后端日志");
apps/admin/src\lib\api.ts:59:    if (!json) throw new Error(`请求失败（${res.status}）。请确认 API 服务已重启并包含该路由。`);
apps/admin/src\lib\api.ts:60:    throw new Error(json.message || `请求失败（${res.status}）`);
apps/admin/src\lib\api.ts:62:  if (!json) throw new Error("服务返回非 JSON，请检查后端是否异常");
apps/admin/src\lib\api.ts:79:    throw new Error(json.message || "上传失败");
apps/admin/src\components\UpstreamIncludeEditor.tsx:6:  { key: "reference_images", title: "参考图列表" },
apps/admin/src\components\UpstreamIncludeEditor.tsx:7:  { key: "first_frame", title: "首帧" },
apps/admin/src\components\UpstreamIncludeEditor.tsx:8:  { key: "last_frame", title: "尾帧" },
apps/admin/src\components\UpstreamIncludeEditor.tsx:79:          尚未配置上游参数字段，请从下方添加
apps/admin/src\components\UpstreamIncludeEditor.tsx:96:                删除
apps/admin/src\components\UpstreamIncludeEditor.tsx:105:          <span className="text-xs text-gray-500">从 input_schema / 媒体字段中选择（可多选）</span>
apps/admin/src\components\UpstreamIncludeEditor.tsx:114:            {pickerOpen ? "收起" : "添加参数"}
apps/admin/src\components\UpstreamIncludeEditor.tsx:121:              <div className="text-xs text-gray-400 px-1">可选参数已全部添加</div>
apps/admin/src\components\UpstreamIncludeEditor.tsx:148:                添加选中 ({picked.length})
apps/admin/src\components\UpstreamIncludeEditor.tsx:157:                全选可选
apps/admin/src\components\UpstreamIncludeEditor.tsx:166:            placeholder="自定义 params 键，如 custom_field"
apps/admin/src\components\UpstreamIncludeEditor.tsx:181:            新增自定义键
apps/admin/src\components\AdminShell.tsx:34:    title: "运营",
apps/admin/src\components\AdminShell.tsx:36:      { href: "/admin/dashboard", label: "运营概览", icon: LayoutDashboard },
apps/admin/src\components\AdminShell.tsx:37:      { href: "/admin/ops", label: "运营巡检", icon: Activity },
apps/admin/src\components\AdminShell.tsx:38:      { href: "/admin/users", label: "用户管理", icon: Users },
apps/admin/src\components\AdminShell.tsx:39:      { href: "/admin/tasks", label: "任务管理", icon: ClipboardList },
apps/admin/src\components\AdminShell.tsx:43:    title: "模型管理",
apps/admin/src\components\AdminShell.tsx:45:      { href: "/admin/models", label: "模型管理", icon: Boxes },
apps/admin/src\components\AdminShell.tsx:46:      { href: "/admin/agents", label: "工作流", icon: GitBranch },
apps/admin/src\components\AdminShell.tsx:47:      { href: "/admin/home-cards", label: "多模型卡片", icon: Layers3 },
apps/admin/src\components\AdminShell.tsx:48:      { href: "/admin/channel-presets", label: "渠道预设", icon: ChartNoAxesCombined },
apps/admin/src\components\AdminShell.tsx:49:      { href: "/admin/role-templates", label: "角色模板", icon: MessageSquareText },
apps/admin/src\components\AdminShell.tsx:50:      { href: "/admin/api-docs", label: "API 文档", icon: BookOpen },
apps/admin/src\components\AdminShell.tsx:51:      { href: "/admin/content-translations", label: "内容翻译", icon: Languages },
apps/admin/src\components\AdminShell.tsx:55:    title: "增长与内容",
apps/admin/src\components\AdminShell.tsx:57:      { href: "/admin/card-batches", label: "卡密管理", icon: CreditCard },
apps/admin/src\components\AdminShell.tsx:58:      { href: "/admin/orders", label: "订单管理", icon: ReceiptText },
apps/admin/src\components\AdminShell.tsx:59:      { href: "/admin/payment-packages", label: "充值套餐", icon: WalletCards },
apps/admin/src\components\AdminShell.tsx:60:      { href: "/admin/withdrawals", label: "提现管理", icon: WalletCards },
apps/admin/src\components\AdminShell.tsx:61:      { href: "/admin/announcements", label: "公告管理", icon: Bell },
apps/admin/src\components\AdminShell.tsx:62:      { href: "/admin/gallery", label: "灵感广场", icon: GalleryHorizontalEnd },
apps/admin/src\components\AdminShell.tsx:66:    title: "系统",
apps/admin/src\components\AdminShell.tsx:68:      { href: "/admin/operation-logs", label: "操作日志", icon: FileText },
apps/admin/src\components\AdminShell.tsx:69:      { href: "/admin/admin-accounts", label: "管理员账号", icon: ShieldCheck },
apps/admin/src\components\AdminShell.tsx:70:      { href: "/admin/system-config", label: "系统配置", icon: Settings },
apps/admin/src\components\AdminShell.tsx:87:    setAdminEmail(localStorage.getItem("admin_email") || "管理员");
apps/admin/src\components\AdminShell.tsx:98:    return <div className="flex min-h-screen items-center justify-center text-sm text-gray-400">正在验证登录状态...</div>;
apps/admin/src\components\AdminShell.tsx:144:            后台会话已启用
apps/admin/src\components\AdminShell.tsx:148:            退出登录
apps/admin/src\components\AdminPagination.tsx:16:    return <div className="mt-4 text-right text-xs text-gray-400">共 {total} 条</div>;
apps/admin/src\components\AdminPagination.tsx:20:      <span className="text-xs text-gray-400">共 {total} 条，每页 {pageSize} 条</span>
apps/admin/src\components\AdminPagination.tsx:27:        上一页
apps/admin/src\components\AdminPagination.tsx:38:        下一页
apps/admin/src\components\AdminBrand.tsx:29:      .catch(() => ({ site_name: "StarAI", site_logo: "", site_description: "AI 大模型聚合平台", admin_site_description: "管理后台" }));
apps/admin/src\components\AdminBrand.tsx:36:    brandCache || { site_name: "StarAI", site_logo: "", site_description: "AI 大模型聚合平台", admin_site_description: "管理后台" }
apps/admin/src\components\AdminBrand.tsx:79:        <div className={clsx("truncate", subtitleClassName)}>{subtitle || admin_site_description || "管理后台"}</div>
apps/web/src\lib\static-i18n.ts:3:    "common.backHome": "返回首页",
apps/web/src\lib\static-i18n.ts:4:    "legal.terms": "服务协议",
apps/web/src\lib\static-i18n.ts:5:    "legal.privacy": "隐私政策",
apps/web/src\lib\static-i18n.ts:6:    "legal.termsEmpty": "暂未配置服务协议内容，请联系平台管理员。",
apps/web/src\lib\static-i18n.ts:7:    "legal.privacyEmpty": "暂未配置隐私政策内容，请联系平台管理员。",
apps/web/src\lib\static-i18n.ts:17:    "common.backHome": "ホームへ戻る",
apps/web/src\lib\static-i18n.ts:18:    "legal.terms": "利用規約",
apps/web/src\lib\static-i18n.ts:20:    "legal.termsEmpty": "利用規約の内容はまだ設定されていません。管理者にお問い合わせください。",
apps/web/src\lib\static-i18n.ts:21:    "legal.privacyEmpty": "プライバシーポリシーの内容はまだ設定されていません。管理者にお問い合わせください。",
apps/web/src\lib\notificationText.ts:4:  "生成完成": "notifications.generatedCompleted",
apps/web/src\lib\notificationText.ts:5:  "生成成功": "notifications.generatedCompleted",
apps/web/src\lib\notificationText.ts:6:  "任务完成": "notifications.taskCompleted",
apps/web/src\lib\notificationText.ts:7:  "任务成功": "notifications.taskCompleted",
apps/web/src\lib\notificationText.ts:8:  "生成失败": "notifications.generatedFailed",
apps/web/src\lib\notificationText.ts:9:  "任务失败": "notifications.taskFailed",
apps/web/src\lib\api.ts:33:  if (!res.ok) throw new Error(json.message || "请求失败");
apps/web/src\lib\api.ts:68:  if (!res.ok) throw new Error(json.message || "上传失败");
apps/web/src\lib\api.ts:89:  if (!res.ok) throw new Error(json.message || "上传失败");
apps/admin/src\app\layout.tsx:5:  title: "StarAI 管理后台",
apps/admin/src\app\loading.tsx:2:  return <div className="flex min-h-screen items-center justify-center bg-[#f3f5f9] text-sm text-gray-400"><span className="mr-3 h-5 w-5 animate-spin rounded-full border-2 border-gray-200 border-t-gray-900" />后台加载中...</div>;
apps/admin/src\app\error.tsx:12:        <div className="text-lg font-bold text-gray-950">后台页面加载失败</div>
apps/admin/src\app\error.tsx:13:        <p className="mt-2 text-sm leading-6 text-gray-500">请确认 API 服务正常，或稍后重新加载当前页面。</p>
apps/admin/src\app\error.tsx:14:        {error.digest ? <div className="mt-2 text-xs text-gray-400">错误编号：{error.digest}</div> : null}
apps/admin/src\app\error.tsx:15:        <button onClick={reset} className="mt-6 rounded-xl bg-gray-950 px-5 py-2.5 text-sm font-semibold text-white">重新加载</button>
apps/web/src\components\ForcedAnnouncementModal.tsx:123:              <div className="text-sm font-semibold text-gray-950 dark:text-white">平台公告</div>
apps/web/src\components\ForcedAnnouncementModal.tsx:127:          <button type="button" onClick={close} className="rounded-xl p-2 text-gray-400 hover:bg-gray-50 hover:text-gray-700 dark:text-gray-400 dark:hover:bg-white/10 dark:hover:text-white" aria-label="关闭公告">
apps/web/src\components\ForcedAnnouncementModal.tsx:137:            我知道了
apps/web/src\app\page.tsx:8:  const title = String(cfg.home_meta_title || "").trim() || `${siteName} - AI 创作聚合平台`;
apps/web/src\app\page.tsx:12:    "一个账号聚合多家 AI 模型，对话、生成、创作一站完成。";
apps/web/src\components\AppShell.tsx:23:  { id: "models", label: "大模型", icon: LayoutGrid },
apps/web/src\components\AppShell.tsx:24:  { id: "agents", label: "智能体", icon: Bot },
apps/web/src\components\AppShell.tsx:25:  { id: "gallery", label: "灵感广场", icon: Compass },
apps/web/src\components\AppShell.tsx:29:  { href: "/app", label: "工作台", shortLabel: "工作", icon: Home },
apps/web/src\components\AppShell.tsx:30:  { href: "/app/works", label: "我的作品", shortLabel: "作品", icon: LayoutGrid },
apps/web/src\components\AppShell.tsx:31:  { href: "/app/wallet", label: "钱包", shortLabel: "钱包", icon: WalletCards },
apps/web/src\components\AppShell.tsx:32:  { href: "/app/gallery", label: "灵感广场", shortLabel: "灵感", icon: Compass },
apps/web/src\components\AppShell.tsx:33:  { href: "/app/settings", label: "设置", shortLabel: "设置", icon: Settings },
apps/web/src\components\AppShell.tsx:34:  { href: "/app/pricing", label: "价格查询", shortLabel: "价格", icon: Bot },
apps/web/src\components\AppShell.tsx:35:  { href: "/app/api-docs", label: "API 文档", shortLabel: "API", icon: FileText },
apps/web/src\components\AppShell.tsx:44:  { href: "/app", label: "工作台", icon: Home },
apps/web/src\components\AppShell.tsx:45:  { href: "/app/works", label: "我的作品", icon: LayoutGrid },
apps/web/src\components\AppShell.tsx:46:  { href: "/app/wallet", label: "钱包", icon: WalletCards },
apps/web/src\components\AppShell.tsx:47:  { href: "/app/gallery", label: "灵感广场", icon: Compass },
apps/web/src\components\AppShell.tsx:48:  { href: "/app/settings", label: "设置", icon: Settings },
apps/web/src\components\AppShell.tsx:49:  { href: "/app/pricing", label: "价格查询", icon: Bot },
apps/web/src\components\AppShell.tsx:50:  { href: "/app/api-docs", label: "API 文档", icon: FileText },
apps/web/src\components\AppShell.tsx:309:    return "开放api文档 api文档 open api documentation 开发者接口".includes(q);
apps/web/src\components\AppShell.tsx:663:        aria-label="打开菜单"
apps/web/src\components\AppShell.tsx:726:        <button type="button" className="flex-1 bg-black/40" aria-label="关闭菜单" onClick={closeDrawer} />
apps/web/src\components\AppShell.tsx:731:              subtitle={site_description || "AI 大模型聚合平台"}
apps/web/src\components\AppShell.tsx:826:              subtitle={site_description || "AI 大模型聚合平台"}
apps/web/src\app\loading.tsx:2:  return <div className="flex min-h-screen items-center justify-center bg-gray-50 text-sm text-gray-400 dark:bg-gray-950"><span className="mr-3 h-5 w-5 animate-spin rounded-full border-2 border-gray-200 border-t-gray-800 dark:border-white/20 dark:border-t-white" />页面加载中...</div>;
apps/web/src\app\layout.tsx:7:  description: "AI 创作聚合平台",
apps/web/src\app\error.tsx:12:        <div className="text-lg font-bold text-gray-900 dark:text-white">页面暂时无法加载</div>
apps/web/src\app\error.tsx:13:        <p className="mt-2 text-sm leading-6 text-gray-500 dark:text-gray-300">可能是网络波动或服务正在更新，请稍后重试。</p>
apps/web/src\app\error.tsx:14:        {error.digest ? <div className="mt-2 text-xs text-gray-400">错误编号：{error.digest}</div> : null}
apps/web/src\app\error.tsx:15:        <button onClick={reset} className="mt-6 rounded-xl bg-gray-950 px-5 py-2.5 text-sm font-semibold text-white dark:bg-white dark:text-gray-950">重新加载</button>
apps/admin/src\app\admin\withdrawals\page.tsx:24:  pending: "待审核",
apps/admin/src\app\admin\withdrawals\page.tsx:25:  approved: "已通过",
apps/admin/src\app\admin\withdrawals\page.tsx:26:  rejected: "已驳回",
apps/admin/src\app\admin\withdrawals\page.tsx:27:  paid: "已打款",
apps/admin/src\app\admin\withdrawals\page.tsx:28:  cancelled: "已取消",
apps/admin/src\app\admin\withdrawals\page.tsx:32:  bank: "银行卡",
apps/admin/src\app\admin\withdrawals\page.tsx:33:  wechat: "微信",
apps/admin/src\app\admin\withdrawals\page.tsx:34:  alipay: "支付宝",
apps/admin/src\app\admin\withdrawals\page.tsx:61:      .catch((err) => setError(err instanceof Error ? err.message : "加载提现列表失败"));
apps/admin/src\app\admin\withdrawals\page.tsx:83:      setError(err instanceof Error ? err.message : "审核操作失败");
apps/admin/src\app\admin\withdrawals\page.tsx:90:        <h1 className="text-2xl font-bold">提现管理</h1>
apps/admin/src\app\admin\withdrawals\page.tsx:94:        <input value={keyword} onChange={(e) => setKeyword(e.target.value)} placeholder="搜索昵称 / 用户ID / 邮箱 / 提现单号" className="rounded-xl border px-3 py-2 text-sm" />
apps/admin/src\app\admin\withdrawals\page.tsx:96:          <option value="">全部状态</option>
apps/admin/src\app\admin\withdrawals\page.tsx:97:          <option value="pending">待审核</option>
apps/admin/src\app\admin\withdrawals\page.tsx:98:          <option value="approved">已通过</option>
apps/admin/src\app\admin\withdrawals\page.tsx:99:          <option value="paid">已打款</option>
apps/admin/src\app\admin\withdrawals\page.tsx:100:          <option value="rejected">已驳回</option>
apps/admin/src\app\admin\withdrawals\page.tsx:113:          重置
apps/admin/src\app\admin\withdrawals\page.tsx:121:              <th className="px-4 py-3 text-left">用户</th>
apps/admin/src\app\admin\withdrawals\page.tsx:122:              <th className="px-4 py-3 text-left">方式</th>
apps/admin/src\app\admin\withdrawals\page.tsx:123:              <th className="px-4 py-3 text-left">账户</th>
apps/admin/src\app\admin\withdrawals\page.tsx:124:              <th className="px-4 py-3 text-right">金额</th>
apps/admin/src\app\admin\withdrawals\page.tsx:125:              <th className="px-4 py-3 text-left">状态</th>
apps/admin/src\app\admin\withdrawals\page.tsx:126:              <th className="px-4 py-3 text-left">时间</th>
apps/admin/src\app\admin\withdrawals\page.tsx:127:              <th className="px-4 py-3 text-left">操作</th>
apps/admin/src\app\admin\withdrawals\page.tsx:148:                  <button onClick={() => setActive(w)} className="text-xs text-secondary hover:underline">审核</button>
apps/admin/src\app\admin\withdrawals\page.tsx:153:              <tr><td colSpan={7} className="px-4 py-10 text-center text-xs text-gray-400">暂无提现申请</td></tr>
apps/admin/src\app\admin\withdrawals\page.tsx:163:            <h3 className="mb-4 font-semibold">审核提现</h3>
apps/admin/src\app\admin\withdrawals\page.tsx:168:            <textarea value={note} onChange={(e) => setNote(e.target.value)} placeholder="审核备注" className="mb-4 h-24 w-full rounded-xl border px-3 py-2 text-sm" />
apps/admin/src\app\admin\withdrawals\page.tsx:170:              {active.status === "pending" && <button onClick={() => review("approved")} className="flex-1 rounded-xl bg-green-600 py-2 text-sm font-semibold text-white">通过</button>}
apps/admin/src\app\admin\withdrawals\page.tsx:171:              {active.status === "approved" && <button onClick={() => review("paid")} className="flex-1 rounded-xl bg-gray-950 py-2 text-sm font-semibold text-white">标记打款</button>}
apps/admin/src\app\admin\withdrawals\page.tsx:172:              {(active.status === "pending" || active.status === "approved") && <button onClick={() => review("rejected")} className="flex-1 rounded-xl border py-2 text-sm">驳回</button>}
apps/admin/src\app\admin\withdrawals\page.tsx:181:            <h3 className="font-semibold text-red-600">操作失败</h3>
apps/admin/src\app\admin\withdrawals\page.tsx:183:            <button onClick={() => setError("")} className="mt-5 w-full rounded-xl bg-gray-950 py-2 text-sm font-semibold text-white">知道了</button>
apps/web/src\app\auth\callback\page.tsx:23:      setError("缺少登录凭证，请重新登录");
apps/web/src\app\auth\callback\page.tsx:34:        setError(e instanceof Error ? e.message : "登录失败，请重试");
apps/web/src\app\auth\callback\page.tsx:45:            <div className="text-base font-semibold text-gray-900">登录失败</div>
apps/web/src\app\auth\callback\page.tsx:51:              返回首页重新登录
apps/web/src\app\auth\callback\page.tsx:57:            <div className="text-sm text-gray-500 mt-5">正在完成登录，请稍候...</div>
apps/web/src\components\LandingPageClient.tsx:64:    title: "未来城市视觉提案",
apps/web/src\components\LandingPageClient.tsx:65:    prompt: "霓虹高楼、雨夜街道、电影感构图、超清细节",
apps/web/src\components\LandingPageClient.tsx:66:    tags: ["视觉设计", "建筑"],
apps/web/src\components\LandingPageClient.tsx:72:    title: "产品海报自动生成",
apps/web/src\components\LandingPageClient.tsx:73:    prompt: "高端科技产品、玻璃材质、商业广告光效",
apps/web/src\components\LandingPageClient.tsx:74:    tags: ["电商", "海报"],
apps/web/src\components\LandingPageClient.tsx:79:    title: "短视频脚本分镜",
apps/web/src\components\LandingPageClient.tsx:80:    prompt: "30 秒品牌短片，分镜、旁白、镜头运动完整输出",
apps/web/src\components\LandingPageClient.tsx:81:    tags: ["视频", "脚本"],
apps/web/src\components\LandingPageClient.tsx:86:    title: "角色设定草案",
apps/web/src\components\LandingPageClient.tsx:87:    prompt: "东方幻想角色，服饰设定，三视图参考，情绪板",
apps/web/src\components\LandingPageClient.tsx:88:    tags: ["角色", "插画"],
apps/web/src\components\LandingPageClient.tsx:94:    title: "API 文档示例生成",
apps/web/src\components\LandingPageClient.tsx:95:    prompt: "把模型能力、参数、错误码整理成可复制文档",
apps/web/src\components\LandingPageClient.tsx:96:    tags: ["开发者", "API"],
apps/web/src\components\LandingPageClient.tsx:101:    title: "音乐封面概念",
apps/web/src\components\LandingPageClient.tsx:102:    prompt: "电子音乐封面，强节奏，抽象几何，暗色商业风",
apps/web/src\components\LandingPageClient.tsx:103:    tags: ["音乐", "封面"],
apps/web/src\components\LandingPageClient.tsx:645:                    <img src={config.customer_service_qr_url} alt="客服微信二维码" className="h-44 w-44 object-contain sm:h-48 sm:w-48" />
apps/web/src\components\LandingPageClient.tsx:723:          {item.is_featured && <span className="rounded-full bg-primary/15 px-2 py-0.5 text-[11px] font-semibold text-primary">精选</span>}
apps/web/src\components\LandingPageClient.tsx:724:          <h3 className="truncate text-sm font-semibold text-white">{item.title || "未命名作品"}</h3>
